study,subject_nr,alpha.rew,alpha.pun,beta.rew,beta.pun
disc,457298910,1.1376462863040944,-1.3836505239075947,-0.5362212874028851,0.0948340630043856
disc,168068474,-4.264635793468598,0.7912759495098041,0.863800020089807,-1.6128438590835323
disc,470077752,1.884763605295015,2.15120379818391,0.9520184993770876,-0.5800073229429629
disc,88344238,0.40208447114049256,1.3194713044266222,0.86467528196068,0.3496218684313431
disc,195869795,-3.274784804233248,-3.1642226662746515,1.592384789315782,0.9648507864953402
disc,250558415,2.3214849107052142,3.984944203901437,-0.5985992322842204,-2.678019247915717
disc,524054585,-1.2472877639030429,-6.549374061389495,1.3657422379273974,4.5340032991011165
disc,805970325,1.9889531703301377,4.067133683829612,0.6365508405091712,-2.0492887354865332
disc,306919555,-3.329592129765243,3.650671028729492,2.127080649775234,-2.122066800004014
disc,101945011,2.2431008264419248,2.7132799938583556,0.5509422241320037,-1.2363029674113073
disc,473528776,-1.2897253578200323,-2.5233384027681374,0.9978278508753277,0.7216814189229422
disc,962853292,0.9799590439968519,3.5975199428048525,0.4043482572743456,-2.1429374780718096
disc,180282798,0.04978338816216029,0.21582579547547615,0.29398237121806114,-0.5860211392595299
disc,854566230,-1.0614678455891433,-3.394567516772471,0.5257145671467259,1.3091278903050572
disc,377960481,-1.9877272276868831,0.14065338940890548,0.41509482426468375,-1.2115775107787345
disc,125844440,0.4938941475018761,1.2455937659242025,1.4138843886757941,0.29495370045032065
disc,607518338,-0.2704484685853532,1.340954967343173,1.7803354256790005,0.08543664955687515
disc,29907740,2.96498980342945,2.494687567009257,0.8825922727309743,-0.30029960721265436
disc,904350492,-0.3466257734717363,-0.41377502321643295,0.6200925608453743,-0.2805192890504762
disc,310763738,0.5103153445806339,-1.744635663296394,1.019047930476323,2.0658983028970264
disc,316337536,-1.1179836833332824,3.6451949761500195,1.3599358408806053,-2.067916924648059
disc,911127542,-3.1893380306838797,0.29275999279807075,0.645537761165025,-0.35556998575515797
disc,708270278,1.315009033100825,0.7174319266019715,0.5296235308930859,-0.21257303369982988
disc,604983093,-0.4564886465584694,0.1376034728343417,1.534216060894905,0.47509852526909596
disc,463983222,0.282044306226455,3.877332847841675,0.14083835047295995,-2.646279721985045
disc,110649939,1.9637203585197776,1.7378848182355082,0.4768416533382987,-0.6346876270161095
disc,379732271,-3.859768626332965,-3.2681326049275685,1.1377430988872705,1.0542368327573857
disc,275004455,-0.22356455540991865,-1.3026861164052532,0.3537430437824693,0.9416185663286506
disc,291748107,-0.7867272123930138,4.28195031298003,2.4922695849272083,-1.7080236238687632
disc,656322068,-3.473633586882363,-4.834277178789601,1.3757593238238102,2.0532564955004826
disc,884205505,2.483898127980196,1.2722846536741885,0.4526930166468212,-0.3539278853099643
disc,485642936,1.2108617275807256,-5.910385493249161,1.2562571337890016,2.6019193458610896
disc,990399408,1.7250730025873477,0.2533719354424249,1.2003505607311966,0.9206409418252767
disc,451678935,0.6166309912836104,3.352911735966541,1.705418673330816,-1.2871609110508666
disc,366835413,-0.6640854822437657,2.5075400760195006,1.7795643662485954,-0.9808577189479083
disc,417476841,0.8133898676714842,2.898323141356388,0.803347964507014,-1.514395032279654
disc,45556499,-0.07151445505438345,3.357808896945011,1.6994087119052135,-1.4207655944300464
disc,861871303,-3.784942675796673,-0.05051087154496842,1.1174584405620216,-0.917247937125905
disc,531860105,0.579050503789889,-0.8528573901032079,0.8104579842620485,0.06007284071243872
disc,761826188,-1.6516680595485211,-1.399158330825588,1.341479968286755,0.3816408913504597
disc,321260477,0.6722024210085705,0.6474531994025075,0.8752510224506966,-0.21316781618182912
disc,756672576,-0.3086047964073377,1.57711139894014,1.4844266886078015,0.11929259740462714
disc,138680720,-1.461066911148409,1.353359544810334,2.3400946850750444,0.311269427145936
disc,42433776,0.46893847852599563,-1.4358494208289392,1.5267703693147263,0.8236703855972768
disc,142935812,-0.37140746594932783,-3.3882448795624893,0.7408260950048244,1.786264516944352
disc,794919870,-0.7204476852974623,-0.8934827126844311,0.4460088162497506,0.006925090235754583
disc,126983606,-3.8314666277274396,3.701648927932571,2.443227755227667,-2.09780873289106
disc,874907191,-0.1707543100287399,2.007443409309473,0.2240733950590017,-1.5240980784080624
disc,439955229,0.563807979109562,-0.45463123611400097,0.0846069536166104,-0.4810973669168964
disc,393606582,-4.346919721900541,-0.032206166249028056,2.6883095314151393,0.1721674763397199
disc,621066128,-1.0980907920945038,-1.3526261575220213,0.15674058513045927,0.04728399778759885
disc,896241185,0.38629184474978034,4.040335525587316,1.0390847434975825,-2.1770445506809524
disc,993703078,1.240055540937624,0.7423745640055669,1.6881166988201064,0.82018906428823
disc,538494557,-0.6630545624388827,-2.492671824407497,1.0975591834227967,0.529557964205056
disc,764943616,-0.2822590014000016,2.8940796817262986,1.8755672157798846,-1.0801351620090975
disc,423019265,-0.708247819607792,-1.6321584850195088,0.321312032111423,0.04307477392968965
disc,889169735,-1.1066457204360554,-5.720591519027307,1.2229865663973432,3.830566869161535
disc,183598652,-0.981838388586081,2.1998122110543514,0.1412749943341445,-1.9127203160651682
disc,229875704,-0.7907243781962937,2.898113307158906,0.28782961452202227,-2.19885190935967
disc,822595604,2.257013488740476,1.1793428938852,0.9639865941696494,0.47446341060130104
disc,193410840,-0.3204990792892219,-1.0430081889612453,0.6271717384399076,1.118897837722195
disc,289462396,1.4699421390816363,3.877777033628734,0.16991718686236973,-2.332017914735821
disc,291660880,0.8373096028742366,2.1478897562436563,0.8742153124719803,0.017464263477654784
disc,492731988,-0.07347024326285387,-2.322669556229183,1.4837370754848964,1.9075293134567601
disc,14887974,-4.499330213095713,-3.426912945651455,4.106271230827198,2.8883892373479045
disc,643579270,0.5589201226068962,4.139253795651463,0.8371591238335885,-2.3071650452471526
disc,545323150,-0.1353499868893272,2.807753691248311,1.4445918023035889,-1.228366289184565
disc,158953775,-0.012331602540050354,0.5708744864143477,1.1161080133759411,0.7923463646370331
disc,34086874,1.1239074652910646,-0.473054008993986,1.803716476538089,0.3950230586614653
disc,406571423,0.3435611443299072,-0.4337840120385986,1.597192261683691,1.558289319996079
disc,18780000,-3.222028040861058,-0.4391793821131546,1.2081168226058023,-0.21291344898802844
disc,557350672,0.9895841758671975,2.416678217708638,-0.34072197094172413,-1.8714247049059942
disc,548347677,1.23863347752231,3.005347361416612,1.7056910981417632,-0.8737400320568247
disc,467851725,-4.127034642108602,0.47518985748175596,1.999767088467699,-0.7634596981607733
disc,71806561,-3.7097152319918405,-3.0959131593656894,1.1960042760558764,0.5784710059442786
disc,602957075,2.2273650808467274,1.6406957160911702,0.5937870350607206,-0.35750307623032823
disc,398345279,-2.981067171461227,3.210737832296888,1.625912840708087,-2.0834169314959565
disc,846877439,0.7883573640579632,0.04966035463473948,0.9319928205430359,-0.11401000770617677
disc,200700815,-0.2809942587023605,0.7610397253913104,0.3582821063060301,-0.6859293575909443
disc,811604268,-3.52778215185762,-2.7289207607877883,1.7132546921289316,2.246614326109769
disc,627661736,0.46835433858440656,-5.111210935582971,1.9480235433901463,4.301255467749666
disc,92842605,-0.3842574408018997,3.4445914226118943,0.6769125583291714,-2.200424934292854
disc,282235279,2.390984219992131,2.343410972802803,-0.44879659918934256,-1.515104961584902
disc,800479765,1.2156605853526066,3.279352310204769,-0.24083306194436113,-2.2907511786066044
disc,610315317,-4.126535974221267,-0.5753457808587236,1.9953181796770243,-0.06999735820445534
disc,74096990,-1.2374394544010556,2.0797672166306125,1.282780477893519,-1.0249351254219363
disc,603432814,0.9402530416028888,4.615088759326831,1.2530952435010145,-2.267032079631537
disc,49738981,0.981722962009461,3.652046164597598,1.262135500309663,-1.6438663972219134
disc,283241379,-2.052223784307265,-0.10731178832470847,0.8564493378480618,-0.41643730313620325
disc,435960703,-3.7475673512675134,-0.1483010707167925,0.8956464403870379,-0.5610892972386874
disc,549911067,0.6447207150224605,3.869208215167926,1.547462861255912,-1.6866752129111677
disc,56716744,-0.2302140947681021,1.0275559214585186,2.087103244549131,-0.21671235952605436
disc,867074289,0.27223227244966747,3.880475735990765,1.9142304417396128,-1.5686367462005464
disc,264696184,0.14189064521183326,-0.2667976853855938,1.0909686215148682,1.3989308650116576
disc,775944059,1.2604805008041806,-4.35610929652545,1.267170893557989,2.416008491151079
disc,920223021,0.6910122739352473,1.8452611631417204,0.7379637609896772,-0.11732328636883198
disc,489792806,0.7410773192458554,0.2321105087229019,1.6212851546599656,0.5656919345478751
disc,924334743,1.360777226869239,3.7000212473875633,1.4057666449147042,-1.4882189339988696
disc,156746980,1.3218887950964175,-1.432112593148715,-0.5149599975908126,-0.06618082780161355
disc,405905651,0.7170755878631372,1.588560408911745,0.01101245082477644,-1.1542340100612052
disc,408884183,-1.0460786693686788,4.813198900666216,1.1127019235137354,-2.9368405582465953
disc,582572083,-3.5282578781877936,2.857228974004233,1.5808648211799914,-2.0475707216435173
disc,828357135,0.6246253945315735,1.9742695206885352,1.750741288204685,-0.48622048284306024
disc,41695263,-1.1046990143627313,0.18888559813437034,1.5613813311789588,0.6042574391623546
disc,516912861,1.7731557725516631,3.9794055185927144,0.7639561406855437,-1.9890722949826503
disc,693452990,0.6321920191687205,2.8336071549880124,2.035788719974537,-0.8565443724493884
disc,235166756,-0.19709168060418866,0.6743664047473693,1.5933822397059707,0.7380138003153864
disc,515566295,-0.5351148945124589,-0.6734016811400761,2.2666242232176512,1.6031323579561085
disc,142372205,-2.2377966804677643,1.4377305920583852,0.8004216769140483,-0.9888009609174957
disc,783075726,-0.4530796176983133,1.7594909045452922,-0.06642423115032801,-1.6795865688939746
disc,354008902,-3.325586242713074,2.2951163631535136,0.9413547607786887,-2.066171993363887
disc,393358562,3.380798095659252,3.528005393514852,1.1109522485569354,-1.1514844702906326
disc,62400784,0.43253928527524954,3.330214044613346,-0.14651350297757884,-2.4508405727723686
disc,66125416,0.41382238473684557,3.759936052030262,0.35174115309005966,-2.4058050317524597
disc,557106943,1.0321668785381308,1.374580953012708,1.3487734659894666,0.2987608498669424
disc,909732025,0.16413815149888505,-6.837006735331577,1.4807056256736744,5.353654044667951
disc,123793341,-2.037689323837616,2.2103867085094513,0.010188109320571124,-2.2236201730844805
disc,730783705,1.9298455083127577,2.03796663388822,-0.486544683883669,-1.5756217042997682
disc,98454493,-2.7965668104741326,1.5644570478910929,1.0304496315161098,-1.1338998241204838
disc,965849924,-4.786142519876782,-0.6125504025571344,1.4226718577724156,-0.014256321002107759
disc,44455973,-0.8247597217176234,-1.3876630864328106,1.0716872642853412,0.5901720642654764
disc,947431667,-2.8551700757279352,0.052523034025738255,2.2027821711852598,1.503565636026888
disc,968904190,0.6996184173107293,3.4965131140891565,0.5014603013664504,-2.078829441980362
repl,972305575,0.3332919776908781,-1.346900362307007,1.547497664233935,2.318636001832217
repl,379695349,-0.8960720089950054,0.5184298359386537,0.43347545941290455,-1.8180479080901264
repl,725713063,1.9172780125345348,3.177530186641731,0.3155016152759323,-2.066718280089063
repl,711210590,2.5960282243084203,0.9319034591433956,-0.31274239104379825,-0.7327238681461349
repl,92526014,-2.3080219672491102,-4.650454045493414,1.2411518271120068,1.3527595358555335
repl,175099200,1.027844392549378,3.1892537236750464,0.319021384869795,-2.6342429775961143
repl,34950152,0.16200519210475745,-0.5054811509876236,1.6360926541556986,0.8191751126596978
repl,896711411,2.4500191858026756,4.749039893734584,0.785571578904338,-2.4866459121105073
repl,422255153,0.3236320666339868,0.39574619200452155,0.459513717252329,-0.641895399059429
repl,535558903,-1.3110177828807046,-2.0557973364993622,2.0422917684892705,1.9099153942595237
repl,490703069,0.1494494068588701,0.7211115796007543,1.0196544506577039,-0.9953686433777806
repl,326625813,-0.702853721070994,1.0426740621337773,1.5542363290177128,-0.6089812752167856
repl,668930288,-0.5453653712769626,1.4010223920384168,1.937146943591548,0.2729701634354427
repl,695002517,3.253571270020198,4.909247342842873,0.1269776858862383,-2.8214297825277437
repl,323551100,2.773525185500036,2.6785666505356547,0.08921053551869891,-1.3128237200684523
repl,348189715,1.7358054780434817,1.1688037931211306,0.6504285899095791,-0.5306007435618677
repl,629894883,-0.6818106746609656,0.9708165216254645,1.8265453590489173,0.35266538459013824
repl,700663050,-1.8493624594376512,1.5040560528716351,1.5650571719616377,-1.80610066664672
repl,513507782,-4.233729658238845,-3.3841674533282027,2.1427568158269836,0.9056478446953382
repl,194699876,-0.9506320013722858,2.048568352851294,1.5690624293976831,1.2957581976988077
repl,637913411,2.8166560566149728,2.2080710169287525,0.652160402540054,-0.4420399661880615
repl,429824383,0.6517697869196507,2.874690152227519,1.6560075941962058,-1.2949629066688713
repl,540454876,-4.605116721612894,-3.386013615580376,2.0657600008612707,1.1455813469330753
repl,859945397,0.9282394334968305,0.9054040755732854,0.042703673224695995,-1.3292455996715444
repl,779036929,0.7973541000885666,2.4113935003174247,0.7652618440214749,-1.8651646836291773
repl,241845619,1.1927884594638891,4.63358924347737,1.5630251745866701,-2.3509392517839536
repl,35952860,3.4142159290792806,3.5273675207752673,-0.6982527522343831,-2.5207898852097737
repl,431780274,-0.18293432089469053,3.756059904475147,1.4876668218734175,-2.566706034164278
repl,638899702,2.020991676462792,4.54976473671642,0.5756403130105826,-2.805981376842765
repl,686694707,-0.6886065767033934,1.3480977991439296,1.1121541439812808,-1.2870230211304745
repl,275873708,0.5662882136629379,-1.9077465411917476,0.703647226353633,1.1818910007109307
repl,53525736,-3.7597689638987064,1.419043469480635,2.780838153775563,-1.5445297811961913
repl,350851687,0.35223121358145226,-1.2884303401280035,1.4916510557714235,0.5380666645923162
repl,319214810,0.9404213586112362,2.646322833203228,1.056863066533453,-1.4831077912334905
repl,912370409,-1.2834453496489295,0.956391861683619,0.5062079977415498,-2.1540237641727487
repl,663703747,-0.7348942539504606,0.7254307562369606,-0.00348925974399983,-2.306311700326515
repl,115861260,0.8683089886453403,2.4968411795333556,0.17315887137242786,-2.389250969733346
repl,49611228,1.2101389280167985,0.5701101571795008,0.9445776694506341,1.610789914254871
repl,375320016,0.5895687084271244,2.2481764100684303,0.7183127257051559,-1.8630626799648224
repl,35729090,0.980777890565391,-4.3216349011481885,0.2468421241823219,1.924701759354869
repl,152346996,-0.01762774477959437,-0.4120420388923994,0.6606573537669207,-0.6175190379306441
repl,638177040,-2.5385396301434877,-1.656413902431593,2.254719928807328,1.5687970835372727
repl,303397527,2.74726217001954,3.23517138258439,1.2070800277985962,-0.7261673205180806
repl,627693290,-0.15004911198917448,0.9203331870930536,1.6389985633896906,-0.1972860453176319
repl,399774835,-5.76406423976335,-2.809780886159812,2.195382793704448,-0.42095936425671926
repl,813364790,-0.6543640464395006,2.658873768474654,1.3830912451611546,-2.120091172851356
repl,419856998,-0.7545001094813208,0.14018238454232013,1.030004990546128,-1.0098911872919716
repl,947921973,0.6722623432524991,4.347411398269999,1.306263907697488,-2.6983253439436132
repl,591298528,1.842335101539535,3.6066500960590053,0.9273003883331912,-1.819651690523379
repl,299996893,0.35862206501349525,-0.015088256598904335,1.0849652313212201,-0.4606286708837724
repl,248441605,-0.8939014317978518,-1.1492118526651436,1.2693884316589914,0.8775198882756354
repl,251553442,-4.296726219721698,1.547781400103964,3.458426112575059,-1.2723030502263049
repl,732804181,-0.3570885413825287,0.36503526405920983,0.7210829170057408,-0.17611208267767592
repl,450771219,2.2191719823731906,-0.004969850775175606,0.407839617193964,-0.2541368528819815
repl,267910621,-1.8355744898569886,-5.285549835466473,1.1399451197575625,1.4765641019042386
repl,906527754,2.8029840594615187,2.0811883260023256,-0.4645829708586983,-1.4021601881417354
repl,913023633,1.0868362454097893,0.6822041349573876,0.9896168123508063,0.0616379105742805
repl,532169913,1.3654246507798933,1.4384492205935862,1.2852525339222507,-0.33521447761011575
repl,111362973,-4.072057012844609,-2.3432584888524963,1.7094302842565103,0.15345476318303686
repl,117281010,1.5334935755503998,4.470104067713894,1.0428223723203034,-2.5613774417386623
repl,875762986,2.405155937209114,4.081605897590323,1.5514456925234945,-1.2439978359687869
repl,723473114,-4.154276296998628,-3.0727744606278096,2.709132334189882,0.9416034037046167
repl,714387866,-5.334519698218429,-2.508993772607433,2.4492503110319355,0.643917599185163
repl,287838397,-2.6212698452533236,2.203503622216811,2.4360848322107,-1.9213410666066588
repl,984296511,1.1041581243794354,0.4110651904161295,0.4042708105048574,-0.46846991001645544
repl,727106373,2.169443209062346,0.3831517827189299,0.7693727561185718,-0.02814665545064129
repl,542069507,2.208976230563352,0.5868181279792811,-0.2798924673691685,-0.877771785535801
repl,338931506,-2.990786787154341,-5.512251907881334,2.2408051790793926,3.4971929537095368
repl,263525111,2.63288320479139,1.7981038181808717,0.2461881445939189,0.5655276650680281
repl,835266430,-0.9576408354487818,2.9272927481244064,1.9905351565532627,-1.878788108796047
repl,64527290,-0.4746912880776143,-1.8095909557293208,0.43863141962351654,-0.2387775503761164
repl,727905509,-2.733432069426186,-0.5190347701207038,1.8916337785467798,-0.33138932338713245
repl,20143375,0.22781358811443433,1.054310151030323,1.4515284083798714,-0.030111546073990133
repl,571663337,-3.7727957350578984,-1.041943335260482,2.006624345484414,-1.1174760180571028
repl,330047954,0.5880417228885505,0.5609494192782132,0.7177915645937456,0.19918961503291152
repl,576405987,1.5632246456216752,0.6170101154669206,0.6476780750754422,-0.1873030609210636
repl,399336054,3.2844012682987334,-0.4186479453361133,0.030145896267203223,2.484322922518133
repl,234269844,1.9617333287089338,0.73213496146839,1.0749974425607431,0.5730274217359346
repl,979911316,1.597328671766298,3.8525874904836273,0.42669943070878724,-2.68504145794355
repl,145495099,-0.6132697612176222,3.479825787326053,1.8529930518368098,-2.2630681423795633
repl,989712283,-4.237351496561573,-2.180966308660061,2.2592106059193453,-0.014820162995995388
repl,697410221,1.830377241228732,3.6370338055746383,1.2325046945718015,-1.5358980054830857
repl,771223292,0.6692094628501322,-0.1185982057580558,0.9047021511645024,0.12659521614122718
repl,808842269,1.3659565287639832,-2.802702131035302,1.2205995543283088,1.3291671845749597
repl,221008415,-4.016534331258742,-4.821987044943919,3.2313735207812857,1.9582919460606631
repl,784906813,1.8631112649026353,-6.88206314320507,0.8808341787720682,5.348946447341935
repl,499056727,-1.8201083797965543,-2.9029025988256416,1.2317090987226935,1.2688286166254974
repl,827057637,1.6818407909437951,1.9016343839127152,0.1737857632199009,-1.3546717018591903
repl,697115903,-0.9970645516511076,0.4218606391015466,0.7480270644580224,-1.3047296192034346
repl,353919743,-0.6205995755554246,2.3421388839481905,1.1103230745994264,-2.1135034739476644
repl,25692977,-2.364911574785218,2.1300068093328846,1.6209726095527202,-2.4627338296175574
repl,957569232,0.4158740341509834,-0.6085629948994103,0.33398985237132073,0.08680597643293678
repl,883608372,2.462996797064129,4.464860873636137,0.8430178717588968,-2.2179311076727175
repl,231195845,3.3184657967593356,1.9059163056399244,-0.6671354773829031,-1.2160678641237148
repl,277771206,-5.56157754615635,-2.581705497542927,2.3018668201054298,0.13455385770475217
repl,807669188,0.13966293386066925,0.4299846532908775,2.1069829170472354,0.20945679123945501
repl,974563554,0.2871559366587754,0.811505272201923,0.07629158521056993,-1.5038864056112322
repl,614943180,-1.7825514508192113,1.4098312523109429,1.3525545821917162,-1.7733571631015008
repl,684473020,0.4153114695746944,1.6574343748391172,0.5730928179494328,-1.4758075668313602
repl,907352566,0.7030797061046026,0.3976764737678648,0.958721742248698,-0.08572703256362392
repl,628141992,2.342821472091747,1.7755314880907442,0.3477000481404455,-0.32332971379414327
repl,989292909,3.8213814977461036,4.107984893120341,-0.7245505287586474,-2.7609614916465364
repl,773171138,1.7702353332389298,1.7933364025126046,-0.0784510734928012,-1.3187573765634468
repl,32452945,-5.232799752076332,-5.813498634135592,3.506734945402819,2.9543739639666633
repl,682774238,0.5011298616750074,1.3514741894955546,0.40909462525209334,-1.352278598318325
repl,522145070,2.1219242436932477,1.7132478163556832,0.6498456575464507,0.01918289225757102
repl,383249868,1.4970128405910814,0.17446186249740214,0.8024652983388958,1.0613685325229971
repl,768457451,0.4735236906863495,3.036322651568156,1.6938424345721685,-1.4125933152308043
repl,385470061,-5.9222264582705035,-5.171216664422074,2.4128309307977207,1.83292872614848
repl,827097773,2.1705679812753362,4.564191708325852,1.4553728716190282,-1.821885576426092
repl,967184875,-3.286289131751647,-4.7631061056109445,1.9931556702078246,1.4793694080675954
repl,807243244,-2.424620781643291,2.522152333194792,2.3125589548156076,-2.115295687418083
repl,234970234,-1.1833863303908492,-4.949468013241114,1.3188906996630785,2.517523622703588
repl,920432191,-1.6240640445276586,-3.76495843347736,0.6621917762104297,0.4543733169899316
repl,728116987,0.46256468991787725,2.1323773064753775,0.5484183453672428,-1.9844578313411183
repl,292666162,2.2441508345588552,3.255349594151931,0.30599990346301686,-2.0046616004452456
repl,642022043,-3.8676033392113074,-4.093460269000593,2.5748613553318256,1.9362672729984869
repl,56564879,1.4518301118761465,1.454052080731646,1.0744213779264575,0.22944426836883933
repl,284584504,-0.12490312765627506,1.1784004743399683,1.1841752913533248,1.150621756031924
repl,905353229,0.2323653193738984,2.993882696592037,0.9070796378099923,-2.327557625821087
repl,394991707,-0.8061995363866273,3.573596123060213,2.4756129350486873,-1.786162469648562
repl,222420851,-4.712541824523402,1.3598200492164931,3.4008646473077944,-1.4261550542472612
repl,11156036,1.6185023989594316,1.6354363830081482,0.6096047021962119,-0.6893679922810738
repl,945105191,-0.044913576638711324,0.06459537190247691,0.8405322874162288,-0.9293159774253573
repl,253720453,-4.749289383066494,-2.669339051943159,2.1234831755135746,0.14609322694067528
repl,121471213,-0.37774897333020135,3.111371246149109,1.888880321784346,-1.7914687979094728
repl,570214104,0.450176032649328,3.6072536040121577,1.6665303662824358,-1.913805418796297
