study,subject_nr,alpha.rew,alpha.pun,beta.rew,beta.pun
repl,131137086,-1.0601833786101922,-5.307162049024225,1.8935672582532086,5.147955341497826
repl,814876061,3.8153629431782794,3.2975572655296217,-0.9789801695811925,-2.400068438585098
repl,108196777,-3.663428339997184,-2.7618683637159074,1.6088790026165092,0.30481828225179197
repl,859554523,-2.2782163869039564,-3.8945463470747437,1.8119251907467187,1.9392061713442637
repl,863597184,0.665496934026565,1.733935735696543,0.48392619201167825,-1.6239206737209635
repl,383126441,-4.7172016793254326,-1.593725646310989,2.004838117469611,-0.8649052772258964
repl,996891259,1.7645606470330637,4.134683994644214,0.6015767961806178,-2.617570531487854
repl,912776184,-2.9802475266509867,-2.757184984594053,2.183722301239387,1.2553117487562364
repl,179296677,-0.493825935628784,3.1005686023516454,1.1738954849828531,-2.597883770009154
repl,165863214,1.303047829010796,4.7338010711872975,1.1477006182826273,-2.781148995872124
repl,26429127,0.3892833937443808,-1.352553832981694,1.0789214812033217,0.9207168841250847
repl,56625047,4.234990607792699,4.36210922208198,-0.9454169861339755,-2.9259955815728547
repl,252021960,0.17560402354266053,2.65614402928213,1.7984291720784984,-1.2284263876873163
repl,2106566,1.5684067855848134,-1.9407271613984178,0.867175287288385,0.7511521211603481
repl,57290689,-0.4124988661535792,2.9054438433134706,1.3795113510428052,-2.159430541144796
repl,918268868,0.08132183271628902,1.8080561326070261,0.3191844102466904,-2.1195259487832483
repl,129288567,-1.7356229141541608,2.0244926176975393,2.5867349067965186,-0.8373984115011857
repl,907735314,-0.530192288041464,2.1228530749142647,0.37707883810827,-2.6144735130998717
repl,93005529,-3.7357268637509318,-2.5035450415388634,2.253641498797642,1.5400394556791632
repl,809747282,2.580960765055441,0.8717133094870302,-0.1953656437605778,-0.40303657734716114
repl,759797423,-2.2436007627896366,-1.4649074771651767,1.4667753560562906,0.9724176978436002
repl,466295141,-1.782016984037209,-3.145187442505182,0.7565704373819104,0.049338147644545575
repl,712461677,0.6762364840022725,0.48630437955092226,0.8532182960549729,0.031564465027493716
repl,967680103,2.378219819448848,1.5053085600559786,-0.33633211037977745,-1.24612157245179
repl,457971677,0.5169836767947747,2.6135253623405044,1.8779510043973227,-0.8875540284342185
repl,415488178,-0.8545374624029641,0.19585907564116098,0.39991635345159665,-1.178410009342769
repl,270903263,2.345862778848758,3.8714952088377665,0.15768701358159395,-2.526409824315548
repl,563770134,-4.371277763221587,1.7602214701840935,2.7503552546581282,-2.2485493691450795
repl,236350130,-0.5617895500991648,-0.6280118082058516,0.3394382910627913,-0.8746524123973686
repl,184202057,0.4577864796013331,1.0485263545274959,1.1234974111508083,-0.1494837818273475
repl,10324053,0.44629387943074084,3.2164319799048036,1.737442069490723,-1.5524661891170093
repl,909503472,2.9577069748582354,3.757339557347211,-0.25668699279207585,-2.5063507788794492
repl,933180225,-4.028093810564755,-0.9363541413301255,2.608807063324239,1.5501079689922501
repl,66935421,-4.83898204369888,0.24737934881004123,2.105182770673893,-1.981410777552788
repl,810040653,-1.3292314282621274,-2.8888318880155612,1.9999459151650556,1.713737428909177
repl,122875211,-3.203105516854104,0.7048414651659503,3.023162661770225,-0.7591970620763442
repl,53037136,-5.026094019024454,-5.846136472083815,1.9463419819318437,0.9949469713465477
repl,496438808,0.25433246425741757,-0.5908095555214552,-0.09155158496478977,-0.9619357714166263
repl,41951701,2.582547680710318,0.18801072748383987,-0.16076392009415658,0.32079299523848254
repl,978904882,0.31358106114298717,3.235281116675723,1.0765683907312236,-2.285213915163161
repl,856671223,-0.29337500487945006,0.05424589678307027,0.9590102246445493,-0.744017930071081
repl,199196553,3.098425922471703,2.6068231849680723,-0.6648768581977205,-1.991660956254505
repl,79423780,-0.4904177318871223,2.456465869064326,1.738693536524704,-1.5127816693861762
repl,694186017,-5.304157754528016,-0.6802331110473464,2.5552313989574236,0.5411025563124101
repl,447938588,1.1595938148260154,0.06435182253390256,1.265902611007435,-0.08198383706442192
repl,79605205,-2.3072730254147635,2.1083734306053445,1.9356224163158815,-2.1158741636933778
repl,248672523,1.7736124882328395,-1.60892017972614,-0.027853816354753373,0.9671981685170861
repl,344297558,2.551010491900346,1.3600525957005964,-0.42356609131872835,-0.874711196457948
repl,312642142,-3.7269171818772016,-3.7357878910254807,1.9909573065665187,1.2846636488587933
repl,676604494,-0.25727277944260984,0.6281124640725869,0.4128366140420579,-0.8852506099303833
repl,703705400,0.4726275950088364,2.907701343946334,1.4768294473009924,-1.5613660859484295
repl,56354481,-3.560744608913817,-2.6145472683242357,1.7354933340216692,0.1563165082326244
repl,867938425,-0.10600587752530369,1.817989498029225,0.4072850103929852,-2.0628987619588157
repl,258763320,0.5232445364546741,2.9053307916433564,1.7575160456928003,-1.2467143312536235
repl,224937264,2.591006643388496,4.094950109953276,0.0421903433492977,-2.6801647653405336
repl,501199305,-2.5781910175653273,-4.837042674492304,1.3250740948445716,1.5468833193957068
repl,332440191,0.45853301330257046,-0.264214409412721,1.3010490389204878,0.19365569090335208
repl,132134182,0.534869014687189,3.605256488726739,1.3326874042440882,-2.1902162378804806
repl,995401014,1.9757022838669247,5.09420926741351,0.9694680719340772,-2.842056840548048
repl,147073697,-5.020085991883265,-5.013184466442939,1.9339181922422517,0.9835886731008661
repl,367684396,1.3348588846942897,2.5160831023271704,0.5537210296987267,-1.7546690598346943
repl,213229989,1.725058082535765,3.8220873841284164,0.9833688360050726,-2.0138946010968186
repl,71311584,1.5447061421962067,1.7673202882016954,0.5649147620956946,0.2656804496312826
repl,508066075,-0.13813460460286722,3.875067647338792,1.611770679110437,-2.4968231691264084
repl,634804855,-0.028439428327201085,-2.822783964039542,0.9738364795430576,1.2013120045680121
repl,538673681,-0.7489962817380934,-6.211017218259027,1.6819900946745348,4.498606303952213
repl,206699082,0.9604388353655121,3.1717604320024986,1.9391815485685826,-0.9421000090090377
repl,965781766,-1.4616646891671854,-0.4575525104745735,0.9338909849296432,-0.5009201519407994
repl,21987495,-2.712531764434863,0.2681830319094422,1.172034641196625,-1.8461220085621335
repl,180065087,-1.29116343068979,-1.118232692650437,1.0362255356218377,-0.5033116817724539
repl,622447686,4.1309239616936875,3.9024811642545068,-1.058778920327637,-2.748869582569709
repl,374841470,0.30636849725094434,2.481117432319864,1.707144875726708,-0.917709327034137
repl,42350952,-0.06654070596024278,2.0243941691359026,1.4773093782920228,-0.8415545378443623
repl,390538337,-0.6118510454424149,-1.2454561413092986,0.5744961980796578,-0.4293702002767773
repl,25361291,2.070423844237334,3.5296406118695454,0.7971373044396326,-1.7504829693486532
repl,914158261,2.4817293707583383,3.063422794231583,0.04439476191544486,-1.9491995719971429
repl,507723797,4.042199112484137,1.6271226975793156,-1.0547210197726218,-1.0008897862334134
repl,747614783,1.5211062639005577,0.28805684419465283,0.0621094893416821,-0.10002916886204093
repl,80526501,1.568004068322312,3.1704545458501374,0.2813753653113964,-2.337721242241145
repl,710843841,2.81162203587812,3.026434621500355,-0.3535865902429987,-2.1879660079965517
repl,132477173,-2.7277170015480836,-3.8888000911392373,1.6254043777622469,1.5729232757470006
repl,107329789,1.3220059003824172,-1.2381872613941942,-0.05138727980038164,3.371712419049562e-4
repl,888606994,2.438519649776474,3.677372180157551,0.47021370047199956,-1.9948107241484134
repl,626444247,1.6266681285465476,1.43609363158942,0.06086730201432369,-1.1342222718729542
repl,852484140,0.1475145957761466,0.22046713160048223,1.5617426374398682,0.3953133867417491
repl,959808310,1.9212930619547732,2.970066899328591,-0.03156365399321855,-2.2872354372806694
repl,426606895,-4.845035301166532,0.3641185262644906,3.2619490335966987,-0.2063155782454455
repl,318243762,-3.702920772344619,2.975502005273957,3.1594952881796203,-2.3508536278373224
repl,47697556,2.378655947738768,3.514581716527581,0.3677145178298016,-2.0275876381908278
repl,997405125,2.1188642750206177,4.3604660683856,0.9439964622537239,-2.2287442731461287
repl,493133866,-0.8785969063603706,-5.046652222220546,0.720808964216321,1.7370053790000644
repl,165570654,2.328915382479595,1.1193680939524941,0.5190584838252934,0.26396828827309066
repl,367389304,2.300124070835068,1.2516381505830891,-0.13584503104219103,-0.37160640964719255
repl,78308993,-0.7521181642778423,-2.3534110367396726,1.3057436997355267,2.1152093080135246
repl,112407896,0.7730958663000657,0.8792752716627746,-0.1652543864814004,-1.5782590249295092
repl,798916836,-0.09829418694369807,2.4736103315054563,1.5848255275400465,-1.3939073885769673
repl,771520904,-4.408382118255985,-2.21568109469056,2.3245162284780716,0.9314499868813781
repl,545680196,-0.6177704929904436,-4.416335375120902,1.156500319164297,1.9548639983627873
repl,441284543,2.475082422320755,4.074673235485531,1.0566500762773063,-1.6796605301771668
repl,99677230,0.1791385894467047,-1.514875359791371,0.1567469105134699,-0.3166940830152185
repl,206169900,0.0732018388281748,-0.9705578969313783,0.7868325586701056,-0.06778195423160724
repl,875531992,-0.25310803596524456,3.1297281989554833,1.2924510002420275,-2.328793484297329
repl,799456824,0.15097844325979434,1.2784240268073976,0.959197453549594,-0.7814554508667483
repl,99013662,-0.9682221803172862,2.4504185247323806,1.9579080472635126,-1.3606127020794225
repl,925880210,0.7611208689234488,2.1448139580946624,1.335194082526491,-0.5403644650424565
repl,964650037,-5.676472085820268,-2.4164658992543093,2.2145430255752023,-0.2151638128073834
repl,676112515,-0.10620649334765005,0.3961055180566947,0.0324884804518815,-0.9964920431077563
repl,491116939,1.0769847800635446,3.7120084989622377,1.903338558993252,-1.3719543656574669
repl,870215256,1.4790956191755325,-0.266245718003424,0.2874872816109802,0.1113091910589702
repl,329019408,0.5560268660203499,-5.500285530988343,0.11804755766738989,3.135008178276682
repl,477621914,-0.41237048432944623,0.5491331862993388,1.276964957862662,0.4123328897499795
repl,576250070,-2.455195479914663,1.200813444651783,2.6578679128208513,-0.3836889711261372
repl,944218376,2.6226971031047728,-1.4412909602788606,0.12986872935516874,2.262009918421769
repl,653524815,4.35040758884717,3.382977702934182,-1.212599347356758,-2.3888684561882476
repl,750496061,2.7442932350300673,2.0221331806839125,-0.2454547238693407,-1.0778017946447631
repl,367512429,0.6440563908493513,0.3788469331677898,-0.026524199762821683,-0.9672428256110085
repl,801883744,4.271920706061508,1.7781796091670108,-1.049820829588597,-0.7441742099773209
repl,909334991,3.406957617620292,5.303312339647265,-0.011129456339597638,-3.1644128227979094
repl,398266335,0.5793127760991675,1.850196336402168,0.5011486429091357,-1.6135198974591924
repl,978772579,2.165704119987768,1.474731152540565,-0.27107547898133166,-1.3098374675142304
repl,370948036,-4.694065351697217,-2.346390294389615,2.244521055743978,-0.41184641630882735
repl,782808092,-2.90728640657634,-3.6659671123308284,2.1096021980179134,1.0237879087084338
repl,651490510,-0.3913721274890082,3.638350780120404,2.110206655440378,-1.9565573968048375
repl,876952505,0.7262301676788183,1.7065538847620803,0.9300730609893075,-0.80876313869607
repl,883577998,1.0449144755208306,4.541164372981446,1.3608758343743812,-2.56799122586814
repl,750111187,0.0282870692099444,1.3794066678189536,2.41868868653708,0.3452422656034072
repl,721629548,3.0147097995863223,0.6139762765393212,-0.42048330439707327,-0.07313161412241669
repl,236015223,-5.057534023073054,-1.238989676014329,2.3190243012604626,-0.6785034559275329
repl,736089595,2.2451431376421818,1.0294864835470485,0.9743201538667398,0.1558686534667497
repl,301953547,-2.94627850753124,1.469960132515139,2.3600439741105754,-1.55919953736634
repl,925489964,2.216858404864809,2.626026075661049,1.1663563126599352,-0.3963770047356733
repl,66786967,0.7989345085543077,0.19048592404594225,0.4045171891687809,-0.036356860776035664
repl,975628310,0.7342051856185233,-1.4148070031370774,0.9639694285551411,0.1380173053361858
repl,56932046,0.31015887539679077,0.7622078199567791,1.9328159659333681,0.03588308715293748
repl,985794308,1.0997184178623873,2.257140808664144,1.3275632802604136,-0.8127225393975622
repl,465875001,-4.7876168333567986,-2.7796653212329843,2.154860067275188,0.08880764349112519
repl,246277817,-0.8925182412146306,-2.7303389421349205,1.0885706360035317,1.6286852867804062
repl,18478837,-1.7888858387981312,3.0615509952828304,2.510853214712178,-1.9280151026809513
repl,627809924,-3.435524616535395,-4.4192327405415535,1.9117241637329243,1.9592071309897838
repl,145666160,-0.3898290192173731,-2.046259813595929,0.6332954216571788,0.6655881803335874
repl,964357337,-0.07207090702710385,0.5331322249194218,1.278456500719886,-0.4029535709008319
repl,450820860,0.6243505052488069,1.2858493728689517,0.8032903861072924,-0.008537503000059544
repl,696374604,2.2245984356277724,2.4146428488491467,0.12050878739318896,-1.367030926323561
repl,664718686,-2.222841572086507,0.013931344925357471,1.0423644220609434,-1.2343846018642417
repl,589096997,0.548819575742757,0.12521475742754717,-0.34702926864491107,-1.315612398505021
repl,353534261,0.37144837675941184,1.8612313571831391,1.187212236873861,-0.7617717835303389
repl,126216044,-4.039901370108821,-3.966512988385265,1.8023425747491306,1.1212059044851617
repl,792083911,3.2567418845225498,3.062351924871006,-0.718430423197977,-2.2907496058321577
repl,628081946,2.7673883667360974,3.5894296142335347,-0.10955119899118895,-2.325745889695979
repl,832509529,-0.9577764883855546,-0.4211685122819354,0.4428874989718228,-0.8037901981169847
repl,3136435,0.8592428043483297,3.7105748048820617,1.6875191875584092,-1.7257127979705782
repl,918082782,2.5224559826013793,3.08278527970468,-0.15674467739825768,-2.1453405595315505
repl,801765149,2.759443574925316,5.388227101977608,0.786208730146815,-2.7933895226130043
repl,687501594,0.761926835276744,3.0479430547462507,1.2380477625756505,-1.657320854815962
repl,452588317,2.330953634969871,4.106762287900776,0.9159821887368299,-1.9444929516312004
repl,894699631,-0.8088032164162827,-3.3568121432219535,1.1631371442882859,2.2444849562059876
repl,565484457,0.38144773370151946,-2.468731456258785,0.6332855893473487,2.3512486356444557
repl,253626325,-4.191801478382101,-2.024433674787462,2.276295782591012,0.20795078399093986
repl,315129936,3.5823348216187676,1.964021785377707,-0.46914363534563136,-0.727721967127033
repl,98088350,-3.6958687584283285,-1.4157609056695983,1.8182764043538069,0.6097322456993263
repl,605904612,0.3460798784980169,3.311206629619408,1.984539687791541,-1.3945901612122638
repl,531320145,4.336934558517796,2.0738315612524407,-1.202518256192798,-1.311312679393254
repl,240842292,2.825367810466906,3.356386369840274,-0.06520647987930743,-2.131386894161701
repl,565438596,2.405456880409991,4.953912012643256,0.47126119203318906,-2.995566494531788
repl,825317026,2.683439598792205,3.7983431097676026,0.061301148432765275,-2.3690642806581996
repl,654152030,-2.512894526277883,1.2151015013792588,1.9601642913211272,-1.368336652077519
repl,197614957,-0.1653525376618181,-2.0203929659004802,1.4732845815488231,1.2868413853548832
repl,942162343,0.9135960112175208,3.5471086093142317,1.782202941245681,-1.4751784608961214
repl,754846126,1.2445621727099254,2.0881097233881483,-0.21604823214024801,-2.186944218979458
repl,425230286,-1.7988553017268696,-2.455284808537536,1.334056049191096,0.6740500024352325
repl,704051317,2.627789721630293,3.419190915944176,0.7893537127277552,-1.3536510648413405
repl,165019616,-2.260491157472406,-3.3942225701510798,2.399362559117819,2.574114172132431
repl,149901080,-1.0986389086419275,1.7523355106323033,1.7861381862883934,-1.1029044355923303
repl,912453243,-0.10026039589818234,2.6813974451523266,2.879684894294373,0.40354644838198767
repl,830716620,-0.04236753107495723,-2.809008416891332,1.7007467917214785,2.04157891532698
repl,761390544,-2.87741931423446,-5.008625223420779,1.3412447372166978,1.186886237653224
repl,175831846,-2.7509803496509426,-4.154311041488849,1.3408692051300706,0.5671377384702452
repl,562312146,-0.428787879310104,-1.0467005359822343,1.7574582760456234,0.814083379792772
repl,526571097,-5.176241627598611,-5.480564558436287,2.277577543000828,2.609392504011127
repl,227394651,0.3866503845556345,-4.054674762945744,1.187784674343923,1.6946121650317862
repl,139126239,-4.752292269675558,-1.5343620502491457,2.6330002388290628,-0.20607269498380515
repl,103008659,2.449473007469194,3.19403549317262,0.24974452799673597,-1.8852858265189338
repl,171879186,-0.11349214216650735,-0.4652628206310571,1.5997525343517431,0.19842152260273485
repl,612677041,-2.9858281958946846,-4.600342054819944,1.2880583539040267,0.7761381113409651
repl,576818850,-0.5001204547337174,-0.15113091666428374,1.500177565675061,-0.7453825674825482
repl,528817049,-4.702867160998925,-2.974050301362671,2.076520247801601,0.487401351873242
repl,189223282,-0.8776436871148492,-2.1995166928912395,1.0291823389815304,-0.12466150803083845
repl,155078647,-5.079496856021983,-1.4515838092369173,2.549315131741669,-0.33409176745031344
repl,658873975,1.3539703726324959,-1.114751948506978,1.784470784962074,0.9209716832006385
repl,883129198,-0.6256152391752401,-0.861620666962755,0.5362492853202332,-0.5328567296773378
repl,688937854,1.0788586065073358,1.8863382961462645,0.8202027472887997,-0.904759093104174
repl,401861872,-4.415974430529729,-4.714950032076413,1.8612613238617723,0.7992678175867852
repl,745986711,-2.2010781670030477,-0.9207089771916818,2.133163543081695,1.7035277598725787
repl,85356240,-2.157966873101112,0.5525183937996205,1.5123779251039602,-0.45331265536967
repl,41997063,-3.723028038033031,-5.330035928763781,1.422107795513977,0.7652072684386984
repl,468162325,-0.06032707354821441,-4.62627158949336,0.22088643705163932,1.4032202070114834
repl,197412143,-1.7814261663473658,0.977827587390255,1.0920074999432445,-1.9547272902625117
repl,109553240,0.5596379693941107,0.35295256234960704,0.3090941639701476,-0.7469383799202142
repl,957238954,-4.759073637699794,-0.4246978298555151,3.1187379754144238,0.6426752902650424
repl,848716885,2.5835597845843488,2.940944608436765,1.3452835516480142,-0.5835674295265437
repl,328639391,-3.9983284125821963,-1.930162212595962,1.969854320832888,0.1386655713496422
repl,254965061,0.227352304496173,0.5944182011830424,0.7696738705526197,-0.9685671559265316
repl,317270069,-1.9698110875076371,-3.4178516095364597,1.0624119245907495,0.5385982740752895
repl,197464249,1.2414804026644406,3.3388551020886443,1.4632824215951312,-1.4408856199480926
repl,533362944,0.5850908895358454,0.7618035674266083,1.0658937316161257,0.03643585473839167
repl,387318387,0.3744488731295619,4.11402406151384,1.8291779607803345,-2.163057616685624
repl,513177396,1.6954681024722478,-1.6201320292787202,0.5033364957502732,2.331198648411366
repl,375154218,-0.5198933914921827,-0.20771567118420484,1.159554526677715,0.8641071400606625
repl,490624808,-0.15003216012957246,-0.37273466955090134,0.9034232631861174,0.42986330587115296
repl,258282592,-1.296917786759562,0.08072180823432898,0.8066891381713892,-1.412416464010472
repl,937307440,-1.7524218303866985,0.3642575241116644,1.5856014792433086,-0.7923552711458144
repl,326589894,0.760960189665054,0.2927443887515292,0.9832334090672972,0.3530661917569921
repl,720403148,-4.429296244284475,-0.0941995010244597,1.95985315782222,-1.2994251759246227
repl,798739999,2.37721684814624,3.6897601371788387,1.1417347280367005,-1.3698943810315956
repl,907165262,3.542722436184378,3.390995788835441,-0.8401725062839872,-2.501634064591915
repl,282697533,0.2258981535047137,3.694332645831722,0.9127186079870854,-2.873024380521693
repl,514563934,0.5106243573955604,-0.4500182785759047,0.6911659866939798,0.21211423876536165
repl,383225220,-2.2966531318204764,3.1268364467657186,2.807687834497695,-1.9799500001437882
repl,247955461,4.047659991329077,3.9940333450243695,-0.899088854260606,-2.71308384909093
repl,238182608,3.2021670011710053,2.692638924470706,-0.37520443226397887,-1.6716159400192603
repl,111583676,0.4006673515133897,1.8625761690789693,0.7228086342220947,-1.4426563146853046
repl,411253184,2.5452844281367693,4.053183335443472,-0.003012915284737477,-2.7226007243837245
repl,827075153,0.9322323177886231,-0.7140118141577794,0.18149611108838426,-0.10762002956531688
repl,676041179,-0.5495951597812216,-0.9174805180875941,1.9349904561138387,0.612309666673141
repl,50887990,4.019111831271227,1.1836783927399943,-1.165341556586979,-0.843531487563726
repl,346327921,-2.0260400877851708,3.451058928128586,2.7232706556782382,-2.1391036121125433
repl,648258265,1.0943340113489752,1.1074647093578684,1.4675530675595423,2.3967245152795105
repl,100016539,-0.8299859752867542,-0.9201034995596309,2.0023031181660396,0.23500751669332048
repl,489810344,0.8291241131693712,-0.37764530425650444,1.0214161831986723,0.9127408164990797
repl,410460272,-4.359433254136043,0.9374122320011368,2.97178019484302,-1.4345728345737307
repl,701275550,0.9885712428319328,-0.9939423249881463,0.036160955884746125,-0.4483958558444033
repl,703882092,-1.019160565612554,-2.2689649027277117,1.6038007941853907,1.6564989063262459
repl,605431094,-2.5118730946834598,-4.874770742018006,1.1530828773655875,1.142743926688437
repl,218517107,-0.14936591424858237,-0.9702004145914593,0.5719547722245465,-0.5833003359984866
repl,197314753,-1.9718280421518595,1.8482767361258998,1.5000795009325334,-2.1575047127075098
repl,837737241,0.29388033655908213,-0.7210980309215218,1.5808815620452086,0.4006539310288712
repl,268276216,0.41369425447142644,1.7774630487427567,0.9993466815986273,-1.2418415376254848
repl,88317635,-4.490482676600944,1.1895850319719892,2.942220642171129,-1.790660548994578
repl,398879833,0.4143470080056668,-0.5235375929172905,1.179035355726833,0.05678149792328555
repl,264361419,0.8199991533603035,3.6933639480700533,0.650729400892047,-2.783874606314752
repl,790868221,1.3423551914849905,0.9154067903186556,0.5441227763205354,0.510851480250125
repl,572464028,-3.747685172186747,-1.8158000498658493,1.5569052977257491,0.24921478791777568
repl,819180689,-3.852724423818717,0.4935683183226325,1.9757430325680867,-1.424466656059
repl,256319310,-4.594700931001077,-4.155656807305882,2.184684003479296,1.6109384817536518
repl,785924219,2.404431067893293,3.57557306864723,0.07655602504236857,-2.3811562679007365
repl,389575670,-0.0055196502372662675,1.29056477718368,1.9084010717365145,0.2586648508636438
repl,692597021,-3.3902416301704816,-2.8775739961982283,4.025375500011335,2.68155365118999
repl,849521762,0.3797379203059502,4.48856051403055,1.5433284572426382,-2.7316491359923005
repl,656288159,3.075264333317753,3.615888777162203,0.32466909707492303,-1.7439301469032333
repl,413676161,0.5375142637717373,1.6862189181749625,1.1817439660438016,-0.8861556379428249
